City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,46.06,53,100,13.8,overcast clouds
1,Conceicao Do Araguaia,BR,-8.2578,-49.2647,79.52,55,100,2.59,overcast clouds
2,Hermanus,ZA,-34.4187,19.2345,65.12,46,8,6.78,clear sky
3,Okhotsk,RU,59.3833,143.3,49.68,86,95,3.4,overcast clouds
4,Lagoa,PT,39.05,-27.9833,64.2,94,100,15.9,overcast clouds
5,Grand Gaube,MU,-20.0064,57.6608,71.38,78,4,3.0,clear sky
6,Jamestown,US,42.097,-79.2353,60.44,73,100,10.36,overcast clouds
7,Butaritari,KI,3.0707,172.7902,81.1,78,27,12.3,light rain
8,Puerto Ayora,EC,-0.7393,-90.3518,68.56,99,60,3.0,broken clouds
9,Busselton,AU,-33.65,115.3333,58.05,55,91,19.51,overcast clouds
10,Ribeira Grande,PT,38.5167,-28.7,65.43,94,65,11.3,broken clouds
11,Macau,MO,22.2006,113.5461,80.4,94,40,13.8,light intensity shower rain
12,Punta Arenas,CL,-53.15,-70.9167,42.91,65,75,11.5,broken clouds
13,Taylorville,US,39.5489,-89.2945,80.49,50,0,0.0,clear sky
14,Vaini,TO,-21.2,-175.2,78.96,69,20,11.5,few clouds
15,Kirakira,SB,-10.4544,161.9205,83.57,75,41,8.79,scattered clouds
16,Sopot,PL,54.4418,18.56,62.96,85,100,3.44,overcast clouds
17,Kodiak,US,57.79,-152.4072,54.91,67,100,12.66,overcast clouds
18,Kaitangata,NZ,-46.2817,169.8464,52.59,68,100,5.1,overcast clouds
19,Boa Vista,BR,2.8197,-60.6733,80.58,74,20,2.3,few clouds
20,Rikitea,PF,-23.1203,-134.9692,73.24,58,44,11.86,scattered clouds
21,Hobart,AU,-42.8794,147.3294,49.05,71,75,9.22,broken clouds
22,Mayo,US,38.8876,-76.5119,73.98,87,100,13.8,overcast clouds
23,Hami,CN,42.8,93.45,77.14,16,42,17.22,scattered clouds
24,Kigorobya,UG,1.6162,31.3089,66.65,77,100,5.12,overcast clouds
25,Nikolskoye,RU,59.7035,30.7861,49.91,71,71,5.19,broken clouds
26,New Norfolk,AU,-42.7826,147.0587,48.7,82,99,1.99,overcast clouds
27,Ponta Do Sol,PT,32.6667,-17.1,72.23,79,0,1.52,clear sky
28,Huilong,CN,31.8111,121.655,71.92,66,74,8.34,broken clouds
29,Pekan,MY,3.4836,103.3996,77.11,88,100,2.8,overcast clouds
30,Tianpeng,CN,30.9866,103.9393,80.73,72,100,7.29,overcast clouds
31,Saint-Philippe,RE,-21.3585,55.7679,67.59,83,60,7.96,light rain
32,Tiznit,MA,29.5833,-9.5,73.38,36,0,1.68,clear sky
33,Saskylakh,RU,71.9167,114.0833,51.12,50,4,11.97,clear sky
34,Khatanga,RU,71.9667,102.5,55.74,50,100,18.1,overcast clouds
35,Tres Arroyos,AR,-38.3739,-60.2798,50.09,70,2,8.32,clear sky
36,Eydhafushi,MV,5.1033,73.0708,81.84,72,100,10.42,overcast clouds
37,Grindavik,IS,63.8424,-22.4338,53.55,76,75,3.44,broken clouds
38,Cape Town,ZA,-33.9258,18.4232,69.12,44,0,10.36,clear sky
39,Roebourne,AU,-20.7833,117.1333,68.95,44,100,17.31,overcast clouds
40,Vila Velha,BR,-20.3297,-40.2925,69.75,77,0,5.75,clear sky
41,Nelson Bay,AU,-32.7167,152.15,55.11,55,3,5.01,clear sky
42,Albany,US,42.6001,-73.9662,65.95,88,100,3.0,overcast clouds
43,Alekseyevka,RU,50.6309,38.6903,54.88,84,0,3.22,clear sky
44,Qaanaaq,GL,77.484,-69.3632,29.14,93,100,4.25,overcast clouds
45,Erenhot,CN,43.6475,111.9767,64.81,33,100,4.68,overcast clouds
46,Grakhovo,RU,56.0502,51.9676,51.1,97,100,17.2,overcast clouds
47,Uige,AO,-7.6087,15.0613,61.66,52,5,3.31,clear sky
48,Algiers,DZ,36.7525,3.042,66.02,94,20,2.3,mist
49,Mar Del Plata,AR,-38.0023,-57.5575,54.09,82,90,2.3,overcast clouds
50,Naryan-Mar,RU,67.6713,53.087,56.88,67,82,11.23,broken clouds
51,Yangambi,CD,0.8102,24.4336,69.67,77,100,1.34,overcast clouds
52,Prainha,BR,-1.8,-53.48,72.82,96,100,2.98,overcast clouds
53,Mataura,NZ,-46.1927,168.8643,52.48,70,91,1.48,overcast clouds
54,Asau,RO,46.4333,26.4,55.96,90,77,3.15,broken clouds
55,Pevek,RU,69.7008,170.3133,37.35,79,32,5.28,scattered clouds
56,Santiago,CL,-33.4569,-70.6483,57.85,69,0,6.91,clear sky
57,Masallatah,LY,32.6167,14.0,74.73,53,9,4.99,clear sky
58,Guangyuan,CN,32.442,105.823,73.36,82,100,2.24,overcast clouds
59,Meulaboh,ID,4.1363,96.1285,77.05,77,100,3.15,overcast clouds
60,Arkadak,RU,51.9326,43.4978,48.27,89,0,6.51,clear sky
61,Barrow,US,71.2906,-156.7887,28.42,86,100,11.5,overcast clouds
62,Arraial Do Cabo,BR,-22.9661,-42.0278,67.96,88,0,2.3,clear sky
63,Alta Floresta,BR,-9.8756,-56.0861,75.02,83,0,1.14,clear sky
64,Hamilton,US,39.1834,-84.5333,78.24,80,40,9.22,scattered clouds
65,Road Town,VG,18.4167,-64.6167,82.49,78,40,8.05,scattered clouds
66,Port Macquarie,AU,-31.4333,152.9167,58.89,41,0,8.46,clear sky
67,Iqaluit,CA,63.7506,-68.5145,49.73,61,40,13.8,scattered clouds
68,Mahebourg,MU,-20.4081,57.7,71.26,94,40,3.44,scattered clouds
69,Bambous Virieux,MU,-20.3428,57.7575,71.22,94,40,3.44,scattered clouds
70,Kasungu,MW,-13.0333,33.4833,51.67,95,43,2.46,scattered clouds
71,Khani,GE,41.9563,42.9566,56.77,94,83,3.15,broken clouds
72,Castro,BR,-24.7911,-50.0119,58.6,97,100,1.54,overcast clouds
73,Asfi,MA,32.2994,-9.2372,67.08,92,3,12.57,clear sky
74,Georgetown,MY,5.4112,100.3354,80.53,93,20,2.3,few clouds
75,Bluff,NZ,-46.6,168.3333,52.81,70,27,11.61,scattered clouds
76,Port Alfred,ZA,-33.5906,26.891,63.32,60,0,11.77,clear sky
77,Ostrovnoy,RU,68.0531,39.5131,46.94,87,10,2.26,clear sky
78,Songjianghe,CN,42.1859,127.479,57.96,80,98,3.91,overcast clouds
79,Nome,US,64.5011,-165.4064,73.17,32,0,10.36,clear sky
80,Raudeberg,NO,61.9875,5.1352,54.27,87,100,21.81,overcast clouds
81,Itarema,BR,-2.9248,-39.9167,75.33,89,50,6.78,scattered clouds
82,Kishi,NG,9.0833,3.85,74.82,76,86,3.8,overcast clouds
83,Warri,NG,5.5167,5.75,75.81,91,100,2.71,overcast clouds
84,Cordoba,AR,-31.4135,-64.1811,60.76,64,0,6.91,clear sky
85,Beloha,MG,-25.1667,45.05,63.41,78,23,9.75,few clouds
86,Carnarvon,AU,-24.8667,113.6333,66.27,77,40,23.02,moderate rain
87,Touros,BR,-5.1989,-35.4608,75.7,82,100,9.6,overcast clouds
88,Noyabrsk,RU,63.1994,75.4507,51.94,52,5,14.88,clear sky
89,Gamba,GA,-2.65,10.0,72.97,95,100,2.44,overcast clouds
90,Kidal,ML,18.4411,1.4078,89.04,19,5,4.56,clear sky
91,Souillac,MU,-20.5167,57.5167,70.18,94,40,3.44,scattered clouds
92,Kedgwick,CA,47.6446,-67.3434,57.58,75,100,4.41,overcast clouds
93,Muzhi,RU,65.3667,64.6667,56.03,48,8,9.62,clear sky
94,Chuy,UY,-33.6971,-53.4616,53.17,94,70,4.9,broken clouds
95,Guerrero Negro,MX,27.9769,-114.0611,67.26,74,79,19.53,broken clouds
96,Severo-Kurilsk,RU,50.6789,156.125,45.52,82,93,11.61,overcast clouds
97,Alanya,TR,36.5438,31.9998,69.93,78,0,4.38,clear sky
98,Coihaique,CL,-45.5752,-72.0662,45.21,76,75,3.44,broken clouds
99,Vila Franca Do Campo,PT,37.7167,-25.4333,69.19,95,100,6.35,overcast clouds
100,Ixtapa,MX,20.7,-105.2,81.63,69,20,9.22,few clouds
101,Port Elizabeth,ZA,-33.918,25.5701,60.31,62,0,6.91,clear sky
102,Ankpa,NG,7.3706,7.6253,71.46,89,100,6.13,overcast clouds
103,Bredasdorp,ZA,-34.5322,20.0403,61.63,35,9,5.82,clear sky
104,Pacific Grove,US,36.6177,-121.9166,78.39,71,0,11.5,clear sky
105,Lavrentiya,RU,65.5833,-171.0,45.54,59,5,2.19,clear sky
106,Ambanja,MG,-13.6833,48.45,69.76,82,6,3.62,clear sky
107,Ust-Kulom,RU,61.6864,53.6902,49.53,60,99,8.77,overcast clouds
108,Puerto Escondido,MX,15.85,-97.0667,81.54,77,47,5.53,scattered clouds
109,Teya,RU,60.3778,92.6267,49.78,64,100,2.44,overcast clouds
110,Najran,SA,17.4924,44.1277,75.85,13,100,1.77,overcast clouds
111,Senanga,ZM,-16.1167,23.2667,50.56,70,0,5.7,clear sky
112,Geraldton,AU,-28.7667,114.6,66.61,39,100,32.21,light rain
113,Hilo,US,19.7297,-155.09,90.28,69,40,10.36,scattered clouds
114,Catacamas,HN,14.8,-85.9,74.89,93,100,4.16,overcast clouds
115,Ilulissat,GL,69.2167,-51.1,39.22,70,0,4.61,clear sky
116,Myitkyina,MM,25.3833,97.4,75.15,98,100,0.67,overcast clouds
117,Burgeo,CA,47.6167,-57.6152,49.93,69,2,8.79,clear sky
118,Avarua,CK,-21.2078,-159.775,80.65,69,20,6.91,few clouds
119,Riyadh,SA,24.6877,46.7219,86.14,9,1,6.6,clear sky
120,Xam Nua,LA,20.4197,104.0439,68.52,98,100,1.68,overcast clouds
121,Havre-Saint-Pierre,CA,50.2334,-63.5986,53.96,54,0,9.22,clear sky
122,Svetlaya,RU,46.5389,138.3297,51.22,82,100,7.2,overcast clouds
123,Nishihara,JP,26.1842,127.7558,75.25,97,100,8.05,shower rain
124,Yellowknife,CA,62.456,-114.3525,73.92,27,40,5.75,scattered clouds
125,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,75,100,13.8,overcast clouds
126,Faya,SA,18.3851,42.4509,66.31,15,67,4.76,broken clouds
127,Save,BJ,8.0425,2.486,76.96,77,86,4.34,overcast clouds
128,College,US,64.8569,-147.8028,75.58,29,20,12.66,few clouds
129,Tasiilaq,GL,65.6145,-37.6368,41.16,62,96,2.39,overcast clouds
130,Bathsheba,BB,13.2167,-59.5167,83.01,78,40,21.85,scattered clouds
131,Vostok,RU,46.4856,135.8833,53.02,95,100,3.38,moderate rain
132,Vilhena,BR,-12.7406,-60.1458,73.11,66,98,1.19,overcast clouds
133,Berlevag,NO,70.8578,29.0864,40.95,87,100,6.91,overcast clouds
134,Toma,BF,12.7667,-2.8833,82.92,56,86,7.47,light rain
135,Sao Filipe,CV,14.8961,-24.4956,73.87,79,0,4.9,clear sky
136,Luis Correia,BR,-2.8792,-41.6669,75.49,89,53,4.76,broken clouds
137,Playas,EC,-2.6333,-80.3833,70.38,89,100,8.86,overcast clouds
138,Kuytun,RU,54.3419,101.5036,51.89,56,15,7.36,few clouds
139,Thompson,CA,55.7435,-97.8558,68.16,34,40,8.05,scattered clouds
140,Faanui,PF,-16.4833,-151.75,80.53,72,91,12.37,light rain
141,Juegang,CN,32.3174,121.1855,73.98,62,1,9.42,clear sky
142,Cherskiy,RU,68.75,161.3,51.76,46,100,9.22,overcast clouds
143,Kapaa,US,22.0752,-159.319,82.47,76,0,11.5,clear sky
144,Atuona,PF,-9.8,-139.0333,77.94,74,6,13.89,clear sky
145,Sault Sainte Marie,CA,46.5168,-84.3333,57.76,78,0,13.8,clear sky
146,Merauke,ID,-8.4667,140.3333,83.46,73,44,10.8,scattered clouds
147,Koumac,NC,-20.5667,164.2833,81.28,61,82,5.08,broken clouds
148,Khor,RU,47.8861,134.9464,66.24,78,81,6.78,moderate rain
149,Kushima,JP,31.4583,131.2333,77.25,59,47,4.32,scattered clouds
150,Olinda,BR,-8.0089,-34.8553,74.93,94,20,2.3,few clouds
151,Hithadhoo,MV,-0.6,73.0833,82.44,68,100,5.37,overcast clouds
152,Ginda,IN,30.6945,78.4932,69.75,33,0,5.3,clear sky
153,Fort Nelson,CA,58.8053,-122.7002,63.99,55,75,6.91,broken clouds
154,Henties Bay,NA,-22.116,14.2845,71.55,33,0,17.92,clear sky
155,Fortuna,US,40.5982,-124.1573,68.94,72,20,11.5,few clouds
156,Acapulco,MX,16.8634,-99.8901,81.21,77,100,6.93,overcast clouds
157,North Platte,US,41.1239,-100.7654,71.49,75,75,20.0,broken clouds
158,Tuatapere,NZ,-46.1333,167.6833,54.18,66,66,1.9,broken clouds
159,Carballo,ES,43.213,-8.691,65.55,91,100,5.12,overcast clouds
160,Korla,CN,41.7597,86.1469,75.85,27,0,11.63,clear sky
161,Progreso,MX,21.2833,-89.6667,75.31,80,100,14.36,overcast clouds
162,Charleville-Mezieres,FR,49.7667,4.7167,51.26,95,100,4.05,overcast clouds
163,Alofi,NU,-19.0595,-169.9187,78.69,65,40,8.05,scattered clouds
164,Fulton,US,33.7668,-84.4499,80.1,81,75,3.44,broken clouds
165,Klaksvik,FO,62.2266,-6.589,47.32,74,100,17.25,overcast clouds
166,Lompoc,US,34.6391,-120.4579,73.54,71,0,31.0,mist
167,Kalangala,UG,-0.3089,32.225,74.55,72,98,16.75,moderate rain
168,Northam,GB,51.0333,-4.2167,58.6,95,73,15.7,broken clouds
169,Nova Olimpia,BR,-14.7972,-57.2881,74.03,71,73,3.58,light rain
170,Talnakh,RU,69.4865,88.3972,34.21,99,100,4.05,snow
171,Sioux Lookout,CA,50.1001,-91.917,66.27,42,75,4.61,broken clouds
172,Laukaa,RU,58.7372,29.8453,49.62,64,100,5.17,overcast clouds
173,Necochea,AR,-38.5473,-58.7368,52.05,66,77,10.51,broken clouds
174,Komsomolskiy,UZ,40.4272,71.7189,72.32,43,34,6.91,scattered clouds
175,Vao,NC,-22.6667,167.4833,75.76,70,73,15.46,broken clouds
176,Mattru,SL,7.6244,-11.8332,72.88,94,100,2.64,overcast clouds
177,Chilca,PE,-12.5211,-76.7372,63.57,87,10,4.09,clear sky
178,San Cristobal,VE,7.7669,-72.225,71.78,98,45,2.37,scattered clouds
179,Kundiawa,PG,-6.0167,144.9667,72.93,75,81,1.81,broken clouds
180,Nevers,FR,46.9167,3.3333,51.51,88,100,2.93,overcast clouds
181,Sechura,PE,-5.5569,-80.8222,66.85,74,87,14.88,overcast clouds
182,Broome,US,42.2506,-75.833,67.19,93,100,10.36,overcast clouds
183,Airai,TL,-8.9266,125.4092,70.2,59,100,4.76,overcast clouds
184,Torbay,CA,47.6666,-52.7314,38.53,72,20,17.27,few clouds
185,Anloga,GH,5.7947,0.8973,80.76,76,22,12.03,few clouds
186,Xinzhi,CN,36.4989,111.7047,84.61,25,6,2.84,clear sky
187,Ceyhan,TR,37.0247,35.8175,73.24,90,100,1.07,overcast clouds
188,Sol-Iletsk,RU,51.1631,54.9918,51.69,89,0,12.71,clear sky
189,Ancud,CL,-41.8697,-73.8203,50.23,89,100,10.51,light rain
190,Aklavik,CA,68.2191,-135.0107,41.7,72,100,12.75,overcast clouds
191,Biak,ID,-0.9131,122.8766,81.45,71,44,3.38,scattered clouds
192,Dikson,RU,73.5069,80.5464,27.84,90,9,4.09,clear sky
193,Tabas,IR,33.5959,56.9244,83.61,20,40,3.56,scattered clouds
194,Goderich,CA,43.7501,-81.7165,54.91,82,100,5.75,overcast clouds
195,Ketegyhaza,HU,46.5333,21.1833,66.36,81,93,6.87,overcast clouds
196,Ahipara,NZ,-35.1667,173.1667,62.1,76,100,7.7,light rain
197,Bethel,US,41.3712,-73.414,69.03,81,100,1.99,moderate rain
198,Saint-Augustin,CA,51.226,-58.6502,53.76,37,11,7.99,few clouds
199,Killybegs,IE,54.6333,-8.45,54.21,94,89,11.5,overcast clouds
200,Sambava,MG,-14.2667,50.1667,69.96,82,4,10.22,clear sky
201,Islamkot,PK,24.6997,70.177,79.88,84,1,17.81,clear sky
202,Nemuro,JP,43.3236,145.575,46.31,78,100,7.49,overcast clouds
203,Tadine,NC,-21.55,167.8833,77.68,65,93,11.86,overcast clouds
204,Manokwari,ID,-0.8667,134.0833,82.87,70,99,6.6,overcast clouds
205,Gazli,UZ,40.1333,63.45,82.33,14,4,4.12,clear sky
206,Isla Vista,US,34.4133,-119.861,84.34,56,0,6.91,clear sky
207,Kapuskasing,CA,49.4169,-82.4331,62.69,55,40,10.36,scattered clouds
208,Lorengau,PG,-2.0226,147.2712,84.49,70,25,8.41,scattered clouds
209,Banjar,ID,-8.19,114.9675,82.35,82,100,3.76,overcast clouds
210,Cabo San Lucas,MX,22.8909,-109.9124,83.61,60,9,7.0,clear sky
211,Borinskoye,RU,52.4569,39.3713,51.1,88,0,5.73,clear sky
212,Natal,BR,-5.795,-35.2094,77.22,94,40,3.44,scattered clouds
213,Kruisfontein,ZA,-34.0033,24.7314,60.98,37,0,10.33,clear sky
214,Axim,GH,4.8699,-2.2405,78.24,77,90,6.2,overcast clouds
215,Yakima,US,46.4665,-120.6678,76.17,35,0,3.44,clear sky
216,Kaeo,NZ,-35.1,173.7833,61.32,97,100,6.31,overcast clouds
217,Inongo,CD,-1.95,18.2667,70.29,66,100,2.44,overcast clouds
218,Sinjai,ID,-5.1241,120.253,82.78,78,100,4.47,overcast clouds
219,Akureyri,IS,65.6835,-18.0878,48.13,87,0,8.05,clear sky
220,Bolobo,CD,-2.1667,16.2333,71.89,64,71,1.83,broken clouds
221,Luderitz,NA,-26.6481,15.1594,67.15,30,0,9.48,clear sky
222,Huarmey,PE,-10.0681,-78.1522,64.98,84,4,6.62,clear sky
223,Aksu,CN,41.1231,80.2644,74.14,22,0,3.02,clear sky
224,Hasaki,JP,35.7333,140.8333,63.28,84,100,13.0,overcast clouds
225,Saint George,US,37.1041,-113.5841,100.99,11,0,16.11,clear sky
226,Dingle,PH,10.9995,122.6711,84.58,70,22,2.86,few clouds
227,Rawson,AR,-43.3002,-65.1023,49.87,56,0,13.18,clear sky
