City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Broken Hill,AU,-31.95,141.4333,52.83,47,99,10.98,overcast clouds
229,Anadyr,RU,64.75,177.4833,45.1,61,0,13.42,clear sky
230,Kanniyakumari,IN,8.0833,77.5667,79.09,85,88,16.31,overcast clouds
231,Kidodi,TZ,-7.6036,37.0044,70.11,71,100,2.91,overcast clouds
232,Salalah,OM,17.0151,54.0924,81.05,76,99,4.38,overcast clouds
233,Victoria,HK,22.2855,114.1577,81.97,91,100,11.99,overcast clouds
234,Cap Malheureux,MU,-19.9842,57.6142,71.47,78,5,3.0,clear sky
235,Sitka,US,57.0531,-135.33,66.09,48,75,6.91,broken clouds
236,Nador,MA,35.174,-2.9287,71.85,53,0,2.3,clear sky
237,Vestmannaeyjar,IS,63.4427,-20.2734,49.42,86,100,17.92,overcast clouds
238,Gat,IL,31.61,34.7642,75.4,85,0,2.95,clear sky
239,Esperance,AU,-33.8667,121.9,53.89,72,71,9.31,broken clouds
240,Longyearbyen,SJ,78.2186,15.6401,40.84,70,20,11.5,few clouds
241,Tarauaca,BR,-8.1614,-70.7656,72.41,97,48,2.44,scattered clouds
242,Tura,IN,25.5198,90.2201,76.68,94,100,4.88,light rain
243,Mbamba,NG,9.9833,13.1,76.06,70,100,4.09,overcast clouds
244,Pafos,CY,34.7667,32.4167,73.18,78,40,4.61,scattered clouds
245,Yamada,JP,39.4667,141.95,57.38,63,16,6.2,few clouds
246,Americus,US,32.0724,-84.2327,87.93,45,0,3.44,clear sky
247,Ketchikan,US,55.3422,-131.6461,63.07,59,0,8.05,clear sky
248,Marsa Matruh,EG,31.3525,27.2453,73.31,73,0,6.96,clear sky
249,Chacabuco,AR,-34.6417,-60.4739,51.26,64,0,4.03,clear sky
250,Olafsvik,IS,64.8945,-23.7142,49.48,88,100,4.05,overcast clouds
251,East London,ZA,-33.0153,27.9116,62.26,60,0,8.43,clear sky
252,Kloulklubed,PW,7.0419,134.2556,83.08,72,60,8.75,broken clouds
253,Kaset Sombun,TH,16.2805,101.9542,80.37,71,100,4.05,light rain
254,Manggar,ID,-2.8833,108.2667,83.07,74,89,1.59,overcast clouds
255,Shadrinsk,RU,56.0852,63.6335,54.66,93,20,8.72,few clouds
256,Armenia,AM,40.0,45.0,55.45,54,0,8.37,clear sky
257,Flinders,AU,-34.5833,150.8552,57.38,54,0,8.99,clear sky
258,Pisco,PE,-13.7,-76.2167,62.65,82,20,9.22,few clouds
259,San Antero,CO,9.3741,-75.7589,79.43,82,100,3.51,overcast clouds
260,Port Lincoln,AU,-34.7333,135.8667,56.5,61,90,10.42,overcast clouds
261,Rorvik,NO,64.8621,11.2373,45.39,68,100,24.83,overcast clouds
262,Atherton,GB,53.5237,-2.4935,59.14,95,100,4.0,overcast clouds
263,Launceston,AU,-41.45,147.1667,46.35,78,92,9.22,overcast clouds
264,Nogliki,RU,51.8333,143.1667,42.4,93,100,7.56,overcast clouds
265,Lebu,CL,-37.6167,-73.65,52.39,90,33,0.85,scattered clouds
266,Aykhal,RU,66.0,111.5,60.21,54,100,12.68,overcast clouds
267,Karasuk,RU,53.7377,78.0403,56.66,69,100,12.77,overcast clouds
268,Clyde River,CA,70.4692,-68.5914,43.03,70,100,2.3,overcast clouds
269,Avera,US,33.194,-82.5271,81.91,68,100,4.7,overcast clouds
270,Katsuura,JP,35.1333,140.3,62.26,93,100,14.12,overcast clouds
271,Kirovsk,UA,48.6375,38.6428,56.14,80,5,3.15,clear sky
272,Quatre Cocos,MU,-20.2078,57.7625,71.1,79,9,7.61,clear sky
273,Madimba,TZ,-10.4,40.3333,69.94,90,38,10.31,scattered clouds
274,Quelimane,MZ,-17.8786,36.8883,66.15,100,75,5.75,broken clouds
275,Viedma,AR,-40.8135,-62.9967,49.59,57,0,5.73,clear sky
276,Yerbogachen,RU,61.2767,108.0108,51.62,56,83,10.42,broken clouds
277,Katherine,AU,-14.4667,132.2667,77.32,33,52,16.11,broken clouds
278,San Patricio,US,28.017,-97.5169,88.54,68,9,16.4,clear sky
279,Kutum,SD,14.2,24.6667,77.49,18,8,8.5,clear sky
280,Contamana,PE,-7.3333,-75.0167,75.72,86,42,1.86,scattered clouds
281,Novikovo,RU,51.1537,37.8879,54.27,83,3,2.44,clear sky
282,Canaries,ES,28.0,-15.5,62.56,73,20,31.07,few clouds
283,Cidreira,BR,-30.1811,-50.2056,61.88,84,0,7.4,clear sky
284,Taunggyi,MM,20.7833,97.0333,64.36,96,100,4.16,overcast clouds
285,Cockburn Town,TC,21.4612,-71.1419,80.17,87,99,17.98,overcast clouds
286,Poya,NC,-21.35,165.15,79.54,63,100,3.67,overcast clouds
287,Maun,BW,-19.9833,23.4167,47.82,47,0,7.27,clear sky
288,San-Pedro,CI,4.7485,-6.6363,77.04,83,77,6.15,broken clouds
289,Middleton,GB,53.55,-2.2,58.84,94,100,5.48,overcast clouds
290,Kavaratti,IN,10.5669,72.642,82.8,75,100,12.66,overcast clouds
291,Bac Lieu,VN,9.285,105.7244,83.41,76,80,9.17,broken clouds
292,Bengkulu,ID,-3.8004,102.2655,76.53,88,56,2.93,broken clouds
293,Cikampek,ID,-6.4197,107.4558,79.09,78,72,3.4,broken clouds
294,Freeport,US,40.6576,-73.5832,71.38,72,40,20.71,scattered clouds
295,Durant,US,33.994,-96.3708,86.43,66,75,8.05,broken clouds
296,Chimbote,PE,-9.0853,-78.5783,64.8,82,30,6.58,scattered clouds
297,Nebolchi,RU,59.1239,33.3454,46.15,69,11,3.94,few clouds
298,Tezu,IN,27.9167,96.1667,75.36,93,100,1.9,overcast clouds
299,Garden City,US,42.3256,-83.331,71.6,54,40,9.22,scattered clouds
300,Tripoli,LY,32.8752,13.1875,76.84,63,100,7.99,overcast clouds
301,Bundaberg,AU,-24.85,152.35,63.21,53,10,5.99,clear sky
302,Knysna,ZA,-34.0363,23.0471,64.51,43,0,6.93,clear sky
303,Abadan,IR,30.3392,48.3043,85.95,66,0,2.3,clear sky
304,Amapa,BR,1.0,-52.0,71.87,98,93,1.97,overcast clouds
305,Tiksi,RU,71.6872,128.8694,39.65,83,47,7.78,scattered clouds
306,Pepel,SL,8.5817,-13.0628,80.82,78,75,3.44,light rain
307,Kisiwani,TZ,-4.1333,37.95,64.02,86,24,2.98,few clouds
308,Byron Bay,AU,-28.65,153.6167,60.71,47,0,9.4,clear sky
309,Baruun-Urt,MN,46.6806,113.2792,61.84,44,100,7.94,overcast clouds
310,Pasighat,IN,28.0667,95.3333,75.56,97,100,2.3,light rain
311,Ormara,PK,25.2088,64.6357,81.09,84,2,16.31,clear sky
312,Saldanha,ZA,-33.0117,17.9442,51.85,50,1,8.79,clear sky
313,Salmon Arm,CA,50.6998,-119.3024,80.44,53,41,2.3,scattered clouds
314,Tokur,RU,53.1333,132.9,68.23,41,78,4.45,broken clouds
315,Gizo,SB,-8.103,156.8419,79.92,84,96,15.19,moderate rain
316,Vondrozo,MG,-22.8167,47.2833,58.73,99,50,2.39,scattered clouds
317,Borgarnes,IS,64.5383,-21.9206,53.65,88,100,1.25,overcast clouds
318,Poum,NC,-20.2333,164.0167,77.77,78,98,19.66,overcast clouds
319,Arlit,NE,18.7369,7.3853,89.62,12,84,9.98,broken clouds
320,Lacarak,RS,45.0022,19.5686,69.22,76,92,6.8,light rain
321,Kangaatsiaq,GL,68.3065,-53.4641,35.29,68,73,9.08,broken clouds
322,Duluth,US,46.7833,-92.1066,72.18,54,75,9.22,broken clouds
323,Matagami,CA,49.7502,-77.6328,55.51,100,100,8.05,mist
324,Chilakalurupet,IN,16.0833,80.1667,88.63,45,74,9.71,broken clouds
325,Orsha,BY,54.5153,30.4053,55.65,92,13,5.91,few clouds
326,Narsaq,GL,60.9167,-46.05,43.07,73,49,3.71,scattered clouds
327,Luena,AO,-11.7833,19.9167,48.61,64,0,5.26,clear sky
328,Dunedin,NZ,-45.8742,170.5036,55.8,50,100,1.66,overcast clouds
329,Pochutla,MX,15.7432,-96.4661,77.83,81,90,3.53,overcast clouds
330,Pedasi,PA,7.5333,-80.0333,75.07,84,100,13.62,overcast clouds
331,Tocopilla,CL,-22.092,-70.1979,61.12,79,23,1.36,few clouds
332,Port Blair,IN,11.6667,92.75,80.64,89,75,8.05,mist
333,Tiarei,PF,-17.5333,-149.3333,86.02,73,11,9.04,few clouds
334,Kudahuvadhoo,MV,2.6708,72.8944,81.5,72,100,6.96,overcast clouds
335,Suamico,US,44.6319,-88.0393,74.17,79,14,7.05,few clouds
336,Tornio,FI,65.8481,24.1466,41.02,78,13,3.13,few clouds
337,Mitu,CO,1.1983,-70.1733,73.0,97,100,0.43,overcast clouds
338,Rocha,UY,-34.4833,-54.3333,51.24,94,100,6.2,overcast clouds
339,Mwinilunga,ZM,-11.7358,24.4293,49.73,83,0,6.29,clear sky
340,Foumban,CM,5.7291,10.9001,62.51,96,100,3.89,light rain
341,Izberbash,RU,42.5696,47.8645,62.65,77,86,1.72,overcast clouds
342,Astaneh-Ye Ashrafiyeh,IR,37.2596,49.9444,66.51,84,25,6.69,scattered clouds
343,Zhigansk,RU,66.7697,123.3711,61.43,66,55,15.75,broken clouds
344,Codrington,AU,-38.2667,141.9667,51.73,73,100,13.51,overcast clouds
345,Raymond Terrace,AU,-32.75,151.75,57.0,54,0,23.02,clear sky
346,Vardo,NO,70.3705,31.1107,42.78,87,75,11.5,broken clouds
347,Xifeng,CN,42.7372,124.7222,64.44,68,33,4.81,scattered clouds
348,Cayenne,GF,4.9333,-52.3333,80.1,1,0,3.44,clear sky
349,Whitianga,NZ,-36.8333,175.7,63.1,68,55,8.05,broken clouds
350,Puerto Lempira,HN,15.2667,-83.7667,78.94,83,40,0.0,scattered clouds
351,San Quintin,MX,30.4833,-115.95,65.64,75,5,10.0,clear sky
352,Isangel,VU,-19.55,169.2667,82.51,69,75,4.61,broken clouds
353,Budhlada,IN,29.9333,75.5667,90.63,20,24,11.34,few clouds
354,Namatanai,PG,-3.6667,152.4333,83.62,68,59,7.0,light rain
355,Mogilno,PL,52.6581,17.9558,59.0,92,100,4.94,overcast clouds
356,Adrar,MR,20.5022,-10.0711,89.58,19,2,12.17,clear sky
357,Beringovskiy,RU,63.05,179.3167,38.1,75,43,7.27,scattered clouds
358,Daman,IN,20.4167,72.85,83.16,83,9,8.72,clear sky
359,Tyumentsevo,RU,53.3224,81.498,57.97,61,99,5.5,overcast clouds
360,Saint-Francois,FR,46.4154,3.9054,53.04,94,0,2.3,clear sky
361,Niquero,CU,20.0431,-77.5828,78.31,84,83,6.85,broken clouds
362,Santiago Del Estero,AR,-27.7951,-64.2615,60.12,63,0,6.4,clear sky
363,Beirut,LB,33.8889,35.4944,75.38,78,40,3.44,scattered clouds
364,Taperoa,BR,-7.2075,-36.8267,68.25,95,40,9.51,scattered clouds
365,Deputatskiy,RU,69.3,139.9,51.66,31,100,12.71,overcast clouds
366,Shalakusha,RU,62.2247,40.2539,43.09,85,0,2.91,clear sky
367,Languyan,PH,5.2618,120.0807,81.95,83,100,2.01,overcast clouds
368,Boyolangu,ID,-8.1181,111.8935,80.76,80,49,3.96,scattered clouds
369,Weligama,LK,5.9667,80.4167,77.45,89,100,8.39,overcast clouds
370,Port Moresby,PG,-9.4431,147.1797,85.42,70,40,3.44,haze
371,Patrasaer,IN,23.2167,87.5167,85.44,75,100,11.23,overcast clouds
372,Bamiantong,CN,44.9333,130.5333,67.28,57,7,4.9,clear sky
373,Veraval,IN,20.9,70.3667,83.48,84,3,9.98,clear sky
374,Kulhudhuffushi,MV,6.6221,73.07,81.82,73,96,10.87,overcast clouds
375,Sinnamary,GF,5.3833,-52.95,77.25,87,100,12.75,overcast clouds
376,Dalbandin,PK,28.8947,64.4101,81.07,7,0,5.01,clear sky
377,Labuhan,ID,-6.8844,112.2051,82.04,80,71,7.27,broken clouds
378,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.65,75,95,7.45,overcast clouds
379,Portland,US,45.5234,-122.6762,73.92,55,100,7.0,overcast clouds
380,Evensk,RU,61.95,159.2333,48.04,81,100,6.89,light rain
381,Mount Isa,AU,-20.7333,139.5,62.37,34,100,13.8,overcast clouds
382,Bilibino,RU,68.0546,166.4372,51.93,56,93,13.22,overcast clouds
383,Mahibadhoo,MV,3.7833,72.9667,82.04,72,100,8.88,overcast clouds
384,La Asuncion,VE,11.0333,-63.8628,91.13,58,5,18.41,clear sky
385,Kholm,RU,59.2667,32.85,46.24,69,14,4.0,few clouds
386,Linkou,CN,45.3,130.2833,68.92,55,7,5.3,clear sky
387,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,83,0,14.97,clear sky
388,Palm Coast,US,29.585,-81.2078,81.12,85,7,4.0,clear sky
389,Whitehorse,CA,60.7161,-135.0538,65.17,32,75,16.11,broken clouds
390,Buraydah,SA,26.326,43.975,88.25,7,0,5.84,clear sky
391,Fuxin,CN,42.0156,121.6589,66.47,56,89,4.88,overcast clouds
392,Ipora,BR,-16.4419,-51.1178,73.67,47,77,2.04,broken clouds
393,Yar-Sale,RU,66.8333,70.8333,51.51,50,6,8.23,clear sky
394,Kashi,CN,39.4547,75.9797,70.81,28,20,6.71,few clouds
395,Laguna,US,38.421,-121.4238,94.95,28,0,10.36,clear sky
396,Tautira,PF,-17.7333,-149.15,79.45,72,12,10.02,few clouds
397,Abu Samrah,SY,35.3029,37.1841,68.07,73,0,6.2,clear sky
398,Karatuzskoye,RU,53.6072,92.8667,52.36,58,26,2.95,scattered clouds
399,Amatan,MX,17.35,-92.75,75.24,88,100,3.11,overcast clouds
400,Provideniya,RU,64.3833,-173.3,41.11,81,20,8.95,fog
401,Jacareacanga,BR,-6.2222,-57.7528,71.96,98,84,1.74,broken clouds
402,Batu Arang,MY,3.3167,101.4667,78.35,91,100,2.51,overcast clouds
403,Bandarbeyla,SO,9.4942,50.8122,83.84,57,92,21.47,overcast clouds
404,Kirensk,RU,57.7853,108.1119,53.83,55,99,4.03,overcast clouds
405,Matara,LK,5.9485,80.5353,76.95,91,100,8.32,overcast clouds
406,Maningrida,AU,-12.0667,134.2667,84.15,58,72,15.08,broken clouds
407,Inhambane,MZ,-23.865,35.3833,66.88,72,42,9.4,scattered clouds
408,Rio Gallegos,AR,-51.6226,-69.2181,41.05,65,0,16.11,clear sky
409,Vangaindrano,MG,-23.35,47.6,66.97,87,71,1.95,broken clouds
410,The Valley,AI,18.217,-63.0578,82.26,79,12,17.65,few clouds
411,Mudgee,AU,-32.5943,149.5871,47.62,56,29,12.17,scattered clouds
412,Honiara,SB,-9.4333,159.95,86.76,64,38,8.57,light rain
413,Saint-Georges,GD,12.0564,-61.7485,82.08,78,20,23.02,few clouds
414,Mogadishu,SO,2.0371,45.3438,78.51,82,60,18.05,light rain
415,Changping,CN,40.2186,116.2197,69.44,52,82,3.53,broken clouds
416,Darnah,LY,32.767,22.6367,72.64,80,0,10.45,clear sky
417,Barra Do Garcas,BR,-15.89,-52.2567,78.46,46,100,1.66,overcast clouds
418,Hambantota,LK,6.1241,81.1185,77.34,100,20,8.05,few clouds
419,Norman Wells,CA,65.282,-126.8329,55.44,50,75,6.91,broken clouds
420,Saint-Joseph,RE,-21.3667,55.6167,66.58,82,32,7.94,light rain
421,Kargil,IN,34.5667,76.1,49.69,48,96,4.9,overcast clouds
422,Half Moon Bay,US,37.4636,-122.4286,78.58,73,0,19.57,clear sky
423,Dharchula,IN,29.85,80.5333,77.22,33,4,2.71,clear sky
424,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,71.91,48,12,2.62,few clouds
425,Kysyl-Syr,RU,63.8986,122.7617,70.32,51,16,5.41,few clouds
426,Zaozerne,UA,45.1582,33.2787,64.22,70,100,13.53,overcast clouds
427,Upernavik,GL,72.7868,-56.1549,33.04,74,95,3.49,overcast clouds
428,Tazovskiy,RU,67.4667,78.7,39.7,58,0,7.96,clear sky
429,Yarada,IN,17.65,83.2667,84.52,94,75,4.61,mist
430,Dubrovnik,HR,42.6481,18.0922,67.64,72,0,10.36,clear sky
431,Waitati,NZ,-45.75,170.5667,55.8,51,100,1.28,overcast clouds
432,Trairi,BR,-3.2778,-39.2689,74.3,91,84,4.43,broken clouds
433,Namibe,AO,-15.1961,12.1522,72.86,46,5,3.91,clear sky
434,Jalu,LY,29.0331,21.5482,77.05,55,0,9.98,clear sky
435,Lengshuijiang,CN,27.6881,111.4294,82.51,69,100,2.8,overcast clouds
436,Skibbereen,IE,51.55,-9.2667,57.11,94,43,20.33,scattered clouds
437,Pandaria,IN,22.2333,81.4167,91.02,18,7,6.85,clear sky
438,Mugur-Aksy,RU,50.35,90.5,45.9,48,13,3.58,few clouds
439,Burnie,AU,-41.0667,145.9167,49.08,71,100,12.62,overcast clouds
440,Fare,PF,-16.7,-151.0167,80.15,70,26,10.94,scattered clouds
441,Polunochnoye,RU,60.8697,60.4153,46.65,72,100,9.31,light rain
442,Myaundzha,RU,63.0494,147.1858,50.74,43,87,3.27,overcast clouds
443,Araouane,ML,18.9048,-3.5265,89.51,28,0,4.65,clear sky
444,Sabha,LY,27.0377,14.4283,83.53,18,0,5.97,clear sky
445,Caxito,AO,-8.5785,13.6643,66.06,95,4,3.24,clear sky
446,Ambon,ID,-3.6954,128.1814,86.14,70,20,3.44,few clouds
447,Matata,NZ,-37.8833,176.75,67.59,64,0,8.19,clear sky
448,Nerja,ES,36.7585,-3.8873,78.98,73,0,1.77,clear sky
449,Nyurba,RU,63.2842,118.3319,67.35,55,98,4.47,overcast clouds
450,Bosaso,SO,11.2842,49.1816,85.53,57,68,5.21,broken clouds
451,Atar,MR,20.5169,-13.0499,91.2,19,95,7.11,overcast clouds
452,Ukiah,US,39.1502,-123.2078,84.09,24,0,11.5,clear sky
453,Portoferraio,IT,42.8115,10.3146,71.17,71,6,4.72,clear sky
454,Southbridge,US,42.0751,-72.0334,68.61,79,100,1.99,light rain
455,Sungaipenuh,ID,-2.0833,101.3833,68.74,90,97,1.45,overcast clouds
456,Samarai,PG,-10.6167,150.6667,83.77,73,100,10.02,overcast clouds
457,Koungou,YT,-12.7336,45.2042,78.51,78,0,11.5,clear sky
