City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Weligama,LK,2022-06-05 19:01:19,5.9667,80.4167,77.5,90,100,10.54
1,Bardsir,IR,2022-06-05 19:01:19,29.9227,56.5743,67.64,18,0,3.67
2,Beloha,MG,2022-06-05 19:01:20,-25.1667,45.05,67.39,85,99,5.08
3,Chokurdakh,RU,2022-06-05 19:01:20,70.6333,147.9167,45.7,48,76,9.66
4,Mataura,NZ,2022-06-05 19:01:20,-46.1927,168.8643,39.47,96,0,3.49
5,Boden,SE,2022-06-05 19:01:21,65.8252,21.6886,55.4,46,15,11.56
6,Hermanus,ZA,2022-06-05 19:01:21,-34.4187,19.2345,59.81,67,29,8.32
7,Kholbon,RU,2022-06-05 19:01:21,51.8833,116.25,52.83,53,37,1.19
8,Busselton,AU,2022-06-05 19:01:22,-33.65,115.3333,55.31,75,100,8.77
9,Cidreira,BR,2022-06-05 19:00:12,-30.1811,-50.2056,62.31,95,100,4.14
10,Margate,GB,2022-06-05 18:57:17,51.3813,1.3862,58.69,90,100,3.0
11,Fortuna,US,2022-06-05 19:01:23,40.5982,-124.1573,61.66,89,99,5.86
12,Kapaa,US,2022-06-05 19:01:23,22.0752,-159.319,76.48,85,1,1.01
13,Kamaishi,JP,2022-06-05 19:01:23,39.2667,141.8833,50.85,91,100,5.97
14,Agadir,MA,2022-06-05 19:01:24,30.4202,-9.5982,77.45,63,24,4.74
15,Lebu,CL,2022-06-05 19:01:24,-37.6167,-73.65,53.64,94,100,16.69
16,Albany,US,2022-06-05 18:57:49,42.6001,-73.9662,76.59,33,15,1.99
17,Sovetskiy,RU,2022-06-05 19:01:25,61.3614,63.5842,42.75,51,0,5.61
18,New Norfolk,AU,2022-06-05 19:01:25,-42.7826,147.0587,49.91,84,100,5.01
19,Kavaratti,IN,2022-06-05 19:01:25,10.5669,72.642,83.59,76,100,14.83
20,Zhigansk,RU,2022-06-05 19:01:26,66.7697,123.3711,56.43,43,91,5.17
21,Tiksi,RU,2022-06-05 19:01:26,71.6872,128.8694,45.27,80,87,3.87
22,Kaitangata,NZ,2022-06-05 19:01:27,-46.2817,169.8464,42.73,90,1,4.63
23,Jamestown,US,2022-06-05 18:59:41,42.097,-79.2353,75.02,24,90,7.0
24,Ushuaia,AR,2022-06-05 19:01:26,-54.8,-68.3,35.96,83,100,11.74
25,Bandarbeyla,SO,2022-06-05 19:01:28,9.4942,50.8122,79.61,83,100,21.45
26,Bredasdorp,ZA,2022-06-05 19:01:28,-34.5322,20.0403,55.38,90,10,3.24
27,Seymchan,RU,2022-06-05 19:01:28,62.8833,152.4333,59.02,51,63,2.37
28,Vestmannaeyjar,IS,2022-06-05 19:01:29,63.4427,-20.2734,50.2,92,100,18.57
29,Norman Wells,CA,2022-06-05 19:01:29,65.282,-126.8329,56.97,43,80,1.36
30,Geraldton,AU,2022-06-05 19:01:29,-28.7667,114.6,48.61,71,5,6.91
31,Anaconda,US,2022-06-05 19:01:30,46.1285,-112.9423,52.32,82,100,2.8
32,Faanui,PF,2022-06-05 19:01:30,-16.4833,-151.75,79.81,75,30,12.21
33,Talnakh,RU,2022-06-05 19:01:30,69.4865,88.3972,25.79,84,20,4.41
34,Barrow,US,2022-06-05 18:57:34,71.2906,-156.7887,30.99,81,9,20.13
35,Auray,FR,2022-06-05 19:01:31,47.6703,-2.9918,62.74,72,5,13.0
36,High Level,CA,2022-06-05 19:00:07,58.5169,-117.136,70.52,36,100,11.39
37,Kirakira,SB,2022-06-05 19:01:31,-10.4544,161.9205,78.89,86,68,11.32
38,Linares,CL,2022-06-05 19:01:32,-35.85,-71.6,55.74,78,98,5.57
39,Sitka,US,2022-06-05 19:01:32,57.0531,-135.33,64.47,51,100,2.71
40,Nueva Loja,EC,2022-06-05 19:01:33,0.0847,-76.8828,75.69,83,88,2.39
41,Kaeo,NZ,2022-06-05 19:01:33,-35.1,173.7833,56.32,96,99,4.56
42,Kralendijk,BQ,2022-06-05 19:01:34,12.15,-68.2667,80.74,86,8,21.9
43,Nyurba,RU,2022-06-05 19:01:34,63.2842,118.3319,56.68,97,100,5.79
44,Nandu,CN,2022-06-05 19:02:34,22.8525,110.8233,77.14,93,96,3.96
45,Vaini,TO,2022-06-05 19:02:35,-21.2,-175.2,75.85,78,74,7.63
46,Am Timan,TD,2022-06-05 19:02:35,11.0297,20.2827,90.32,36,100,3.4
47,Aklavik,CA,2022-06-05 19:02:36,68.2191,-135.0107,37.94,56,85,5.97
48,Hamilton,US,2022-06-05 19:02:36,39.1834,-84.5333,85.62,40,20,3.44
49,Bengkulu,ID,2022-06-05 19:02:36,-3.8004,102.2655,76.46,87,100,5.01
50,Port Blair,IN,2022-06-05 19:02:37,11.6667,92.75,79.52,85,100,9.86
51,Camacha,PT,2022-06-05 19:02:37,33.0833,-16.3333,63.82,72,20,12.66
52,Tuatapere,NZ,2022-06-05 19:02:37,-46.1333,167.6833,45.01,91,6,5.39
53,Nikolskoye,RU,2022-06-05 19:02:38,59.7035,30.7861,58.91,76,74,4.7
54,Jalu,LY,2022-06-05 19:02:38,29.0331,21.5482,86.02,28,0,19.77
55,Cherskiy,RU,2022-06-05 19:02:38,68.75,161.3,37.11,61,58,10.71
56,Cape Town,ZA,2022-06-05 19:02:07,-33.9258,18.4232,64.38,67,9,3.87
57,Bluff,NZ,2022-06-05 19:02:39,-46.6,168.3333,39.79,87,10,9.48
58,Zurrieq,MT,2022-06-05 19:02:39,35.8311,14.4742,78.31,53,0,5.75
59,Vao,NC,2022-06-05 19:02:40,-22.6667,167.4833,73.11,70,10,6.38
60,Evensk,RU,2022-06-05 19:02:40,61.95,159.2333,44.65,88,100,2.75
61,Lata,PT,2022-06-05 19:02:40,40.1629,-8.3327,64.36,60,44,6.49
62,Arraial Do Cabo,BR,2022-06-05 18:58:53,-22.9661,-42.0278,73.36,49,20,12.66
63,Auki,SB,2022-06-05 19:02:41,-8.7676,160.7034,77.32,85,99,4.76
64,Saint-Denis,FR,2022-06-05 19:02:41,48.9167,2.3333,69.06,85,75,9.22
65,Celestun,MX,2022-06-05 19:02:42,20.8667,-90.4,84.06,65,27,10.6
66,Mar Del Plata,AR,2022-06-05 19:00:04,-38.0023,-57.5575,54.95,78,100,1.99
67,Souillac,MU,2022-06-05 19:02:42,-20.5167,57.5167,72.34,76,0,13.35
68,Harlingen,US,2022-06-05 19:00:14,26.1906,-97.6961,93.29,31,0,16.33
69,Nantucket,US,2022-06-05 18:58:32,41.2835,-70.0995,70.14,75,0,6.6
70,Kiunga,PG,2022-06-05 19:02:43,-6.1219,141.2906,70.86,99,26,0.63
71,Dingle,PH,2022-06-05 19:02:43,10.9995,122.6711,75.79,91,100,1.19
72,Borgarnes,IS,2022-06-05 19:02:43,64.5383,-21.9206,50.81,89,100,6.4
73,Makakilo City,US,2022-06-05 19:02:44,21.3469,-158.0858,79.2,63,0,5.32
74,Healdsburg,US,2022-06-05 19:02:44,38.6105,-122.8692,68.9,89,100,6.91
75,Susanville,US,2022-06-05 19:00:04,40.4163,-120.653,62.44,70,75,9.22
76,Kincardine,GB,2022-06-05 19:00:25,56.0667,-3.7167,60.78,77,93,7.11
77,Namibe,AO,2022-06-05 19:02:45,-15.1961,12.1522,74.66,50,79,7.43
78,Avarua,CK,2022-06-05 19:02:45,-21.2078,-159.775,77.05,94,23,3.44
79,Punta Arenas,CL,2022-06-05 19:02:46,-53.15,-70.9167,48.11,49,100,15.46
80,Namanga,KE,2022-06-05 19:02:46,-2.5433,36.7905,61.99,79,20,3.78
81,Puerto Ayora,EC,2022-06-05 19:02:47,-0.7393,-90.3518,73.54,90,94,5.99
82,Tuktoyaktuk,CA,2022-06-05 19:02:47,69.4541,-133.0374,31.06,71,71,6.04
83,Athabasca,CA,2022-06-05 19:02:47,54.7169,-113.2854,64.49,46,100,15.48
84,Longyearbyen,SJ,2022-06-05 19:02:48,78.2186,15.6401,48.04,76,75,11.5
85,Reporoa,NZ,2022-06-05 19:02:48,-38.4333,176.35,50.41,99,100,2.06
86,Mahebourg,MU,2022-06-05 19:01:07,-20.4081,57.7,72.25,74,4,15.12
87,Agadez,NE,2022-06-05 19:02:48,19.75,10.25,91.89,7,0,7.54
88,Iqaluit,CA,2022-06-05 19:01:20,63.7506,-68.5145,50.7,53,15,8.01
89,Natal,BR,2022-06-05 19:02:49,-5.795,-35.2094,75.85,100,75,6.91
90,Strezhevoy,RU,2022-06-05 19:03:49,60.7333,77.5889,36.37,87,93,7.29
91,Severo-Kurilsk,RU,2022-06-05 19:03:50,50.6789,156.125,43.75,83,91,6.78
92,Antofagasta,CL,2022-06-05 19:03:50,-23.65,-70.4,61.88,79,27,5.79
93,Bailen,ES,2022-06-05 19:03:51,38.0964,-3.7779,85.15,19,0,4.79
94,Damietta,EG,2022-06-05 19:03:51,31.4165,31.8133,74.52,74,0,7.07
95,Ponta Do Sol,PT,2022-06-05 19:03:51,32.6667,-17.1,72.01,75,11,0.98
96,Saint-Pierre,RE,2022-06-05 19:01:36,-21.3393,55.4781,71.91,78,0,4.61
97,Hobart,AU,2022-06-05 19:00:08,-42.8794,147.3294,50.25,70,100,12.66
98,Grindavik,IS,2022-06-05 19:03:52,63.8424,-22.4338,46.87,100,75,8.05
99,Pilar,BR,2022-06-05 19:03:52,-9.5972,-35.9567,76.93,88,9,8.23
100,Rikitea,PF,2022-06-05 19:03:53,-23.1203,-134.9692,73.99,77,9,17.22
101,Port Alfred,ZA,2022-06-05 19:03:53,-33.5906,26.891,61.65,76,6,13.09
102,Yellowknife,CA,2022-06-05 19:01:26,62.456,-114.3525,69.57,32,100,20.0
103,Tual,ID,2022-06-05 19:03:53,-5.6667,132.75,81.59,76,67,10.22
104,Hithadhoo,MV,2022-06-05 19:02:50,-0.6,73.0833,83.64,68,12,4.72
105,Udachnyy,RU,2022-06-05 19:03:54,66.4167,112.4,49.3,53,100,7.94
106,Nome,US,2022-06-05 19:03:54,64.5011,-165.4064,62.67,35,0,9.22
107,Provideniya,RU,2022-06-05 19:03:55,64.3833,-173.3,41.88,75,100,0.65
108,Filingue,NE,2022-06-05 19:03:55,14.3521,3.3168,99.05,17,14,3.65
109,Palmer,US,2022-06-05 19:03:55,42.1584,-72.3287,77.65,32,50,5.01
110,Dragor,DK,2022-06-05 19:03:56,55.5946,12.6664,64.22,55,100,6.91
111,San Jose,US,2022-06-05 18:58:57,37.3394,-121.895,75.69,67,100,5.01
112,Micheweni,TZ,2022-06-05 19:03:56,-4.9667,39.8333,74.84,89,100,16.44
113,Morant Bay,JM,2022-06-05 19:03:57,17.8815,-76.4093,87.71,78,90,9.82
114,Loandjili,CG,2022-06-05 19:03:57,-4.7561,11.8578,74.55,85,47,6.11
115,Hasaki,JP,2022-06-05 19:03:57,35.7333,140.8333,63.0,85,100,5.39
116,Guantanamo,CU,2022-06-05 19:03:58,20.1444,-75.2092,87.37,65,96,16.46
117,Kodiak,US,2022-06-05 19:03:58,57.79,-152.4072,60.31,63,0,6.91
118,Pangkalanbuun,ID,2022-06-05 19:03:47,-2.6833,111.6167,73.02,99,98,1.48
119,Thompson,CA,2022-06-05 19:00:43,55.7435,-97.8558,59.79,41,23,5.64
120,Vaitape,PF,2022-06-05 19:03:59,-16.5167,-151.75,79.84,75,36,12.01
121,Dukat,RU,2022-06-05 19:03:59,62.55,155.55,51.22,59,100,2.91
122,Mae Ramat,TH,2022-06-05 19:03:59,16.984,98.5166,74.37,96,100,1.99
123,Neiafu,TO,2022-06-05 19:04:00,-18.65,-173.9833,77.68,88,75,2.3
124,Prince Rupert,CA,2022-06-05 19:04:00,54.3161,-130.3201,58.91,78,100,2.8
125,Lwowek Slaski,PL,2022-06-05 19:04:00,51.1107,15.5858,69.67,75,12,9.46
126,Nizwa,OM,2022-06-05 19:04:01,22.9333,57.5333,88.66,19,0,4.83
127,Lagoa,PT,2022-06-05 19:04:01,39.05,-27.9833,64.13,85,100,15.08
128,Butaritari,KI,2022-06-05 19:04:01,3.0707,172.7902,81.7,71,54,13.15
129,Mataram,ID,2022-06-05 19:04:02,-8.5833,116.1167,74.21,87,88,3.27
130,Rosarito,MX,2022-06-05 19:04:02,32.3333,-117.0333,81.63,67,9,9.62
131,Ancud,CL,2022-06-05 19:04:02,-41.8697,-73.8203,48.42,74,100,16.91
132,Kavieng,PG,2022-06-05 19:04:03,-2.5744,150.7967,80.64,73,99,4.92
133,Ciudad Dario,NI,2022-06-05 19:04:03,12.7314,-86.124,74.08,91,100,2.77
134,Torbay,CA,2022-06-05 19:03:21,47.6666,-52.7314,50.88,76,100,11.21
135,Muisne,EC,2022-06-05 19:04:04,0.6,-80.0333,78.15,75,68,11.95
136,Olinda,BR,2022-06-05 19:02:57,-8.0089,-34.8553,82.13,65,20,14.97
137,Constantine,DZ,2022-06-05 19:04:04,36.365,6.6147,83.61,39,0,4.61
138,Kapuskasing,CA,2022-06-05 19:02:02,49.4169,-82.4331,68.67,29,41,6.13
139,Hovd,MN,2022-06-05 19:05:05,48.0056,91.6419,56.8,32,1,18.99
140,Takestan,IR,2022-06-05 19:05:05,36.0696,49.6959,73.83,36,98,2.57
141,Sao Jose Da Coroa Grande,BR,2022-06-05 19:05:06,-8.8978,-35.1478,78.91,79,15,10.71
142,Dhone,IN,2022-06-05 19:05:06,15.4167,77.8833,83.03,59,100,13.73
143,Ryotsu,JP,2022-06-05 19:05:06,38.0833,138.4333,61.03,83,100,6.26
144,Haines Junction,CA,2022-06-05 19:05:07,60.7522,-137.5108,56.34,73,100,3.18
145,Khatanga,RU,2022-06-05 19:05:08,71.9667,102.5,26.02,88,98,4.81
146,Pinsk,BY,2022-06-05 19:02:27,52.1229,26.0951,57.02,82,6,6.35
147,Svetlogorsk,BY,2022-06-05 19:05:08,52.6333,29.7333,57.0,80,27,5.44
148,Olafsvik,IS,2022-06-05 19:05:08,64.8945,-23.7142,40.77,62,100,13.13
149,Puerto Maldonado,PE,2022-06-05 19:05:09,-12.6,-69.1833,77.4,73,75,5.75
150,Warrnambool,AU,2022-06-05 19:05:09,-38.3833,142.4833,48.81,69,100,25.23
151,Luderitz,NA,2022-06-05 19:05:10,-26.6481,15.1594,69.01,33,100,8.37
152,Atuona,PF,2022-06-05 19:05:10,-9.8,-139.0333,78.13,71,13,15.77
153,Saint-Philippe,RE,2022-06-05 19:05:10,-21.3585,55.7679,69.39,74,46,12.33
154,Narsaq,GL,2022-06-05 19:05:11,60.9167,-46.05,66.42,47,100,2.62
155,Bluefields,NI,2022-06-05 19:05:11,12.0137,-83.7635,85.95,67,52,5.32
156,Altay,CN,2022-06-05 19:05:11,47.8667,88.1167,48.69,83,19,7.31
157,Avera,US,2022-06-05 19:05:12,33.194,-82.5271,86.56,31,65,8.01
158,Saldanha,ZA,2022-06-05 19:05:12,-33.0117,17.9442,63.82,52,1,7.29
159,Airai,TL,2022-06-05 19:05:12,-8.9266,125.4092,58.3,91,91,2.19
160,Derzhavinsk,KZ,2022-06-05 19:05:13,51.1,66.3167,53.38,61,31,7.7
161,Martinsville,US,2022-06-05 19:05:13,36.6915,-79.8725,80.83,43,0,4.61
162,Yenagoa,NG,2022-06-05 19:05:14,4.9247,6.2642,73.67,96,100,1.72
163,Marzuq,YE,2022-06-05 19:05:14,14.4,46.4667,77.95,51,25,6.15
164,Husavik,IS,2022-06-05 19:05:14,66.0449,-17.3389,42.19,74,98,18.54
165,Tasiilaq,GL,2022-06-05 19:03:13,65.6145,-37.6368,46.56,52,29,5.01
166,Mehamn,NO,2022-06-05 19:05:15,71.0357,27.8492,46.35,76,0,4.61
167,East London,ZA,2022-06-05 19:01:11,-33.0153,27.9116,63.25,71,38,8.79
168,Porto Velho,BR,2022-06-05 19:03:30,-8.7619,-63.9039,87.85,62,20,2.3
169,Muros,ES,2022-06-05 19:05:15,42.7762,-9.0603,66.69,77,100,6.82
170,Chumikan,RU,2022-06-05 19:05:16,54.7183,135.315,45.99,72,20,4.43
171,Ushtobe,KZ,2022-06-05 19:05:16,45.2514,77.9838,57.16,49,6,19.13
172,Adrar,MR,2022-06-05 19:05:17,20.5022,-10.0711,97.61,11,100,11.23
173,Snasa,NO,2022-06-05 19:05:17,64.2457,12.3778,45.81,69,83,7.49
174,Yulara,AU,2022-06-05 19:05:17,-25.2406,130.9889,49.3,67,7,8.75
175,Hilo,US,2022-06-05 19:00:27,19.7297,-155.09,82.27,92,100,6.91
176,Mehran,IR,2022-06-05 19:05:18,33.1222,46.1646,100.47,10,16,10.2
177,Hervey Bay,AU,2022-06-05 19:05:18,-25.2986,152.8535,70.23,88,87,12.21
178,Slave Lake,CA,2022-06-05 19:02:52,55.2834,-114.769,63.7,37,100,11.45
179,Sao Joao Da Barra,BR,2022-06-05 19:05:19,-21.6403,-41.0511,73.49,54,41,11.7
180,Cerrito,CO,2022-06-05 19:05:19,6.8432,-72.694,60.06,83,100,1.14
181,Maceio,BR,2022-06-05 19:05:19,-9.6658,-35.7353,78.24,83,75,9.22
182,Moses Lake,US,2022-06-05 19:05:20,47.1301,-119.2781,70.48,64,20,9.22
183,Victoria,HK,2022-06-05 19:03:09,22.2855,114.1577,84.96,84,87,10.0
184,Mirnyy,RU,2022-06-05 19:06:20,62.5353,113.9611,53.89,97,100,4.45
185,Bambous Virieux,MU,2022-06-05 19:06:21,-20.3428,57.7575,72.21,74,7,14.92
186,Muhos,FI,2022-06-05 19:06:21,64.808,25.9931,49.78,52,6,8.32
187,Graaff-Reinet,ZA,2022-06-05 19:06:21,-32.2522,24.5308,48.92,88,4,0.83
188,Wewak,PG,2022-06-05 19:06:22,-3.5534,143.6268,76.89,87,91,4.32
189,Platonovka,RU,2022-06-05 19:06:22,52.7106,41.952,55.78,84,100,12.66
