City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Lorengau,PG,2022-06-05 19:06:22,-2.0226,147.2712,79.14,74,8,3.15
191,Homewood,US,2022-06-05 19:06:24,33.4718,-86.8008,87.35,51,40,8.05
192,Mae Sai,TH,2022-06-05 19:06:24,20.4335,99.8762,72.84,97,100,1.07
193,Kysyl-Syr,RU,2022-06-05 19:06:24,63.8986,122.7617,56.95,68,54,5.64
194,Carnarvon,AU,2022-06-05 19:06:25,-24.8667,113.6333,67.05,44,2,6.31
195,Abu Dhabi,AE,2022-06-05 19:06:25,24.4667,54.3667,87.91,69,0,3.44
196,Talcahuano,CL,2022-06-05 19:06:26,-36.7167,-73.1167,55.08,88,100,10.36
197,Zeya,RU,2022-06-05 19:06:26,53.75,127.2667,55.02,59,15,3.09
198,Bandundu,CD,2022-06-05 19:06:26,-3.3167,17.3667,79.36,53,81,2.44
199,Raposa,BR,2022-06-05 19:06:27,-6.5167,-44.1833,84.27,49,64,9.08
200,Hazorasp,UZ,2022-06-05 19:06:27,41.3194,61.0742,71.44,11,15,8.66
201,Bilibino,RU,2022-06-05 19:06:27,68.0546,166.4372,34.27,61,94,5.12
202,San Matias,BO,2022-06-05 19:06:28,-16.3667,-58.4,96.58,22,26,8.12
203,Qaanaaq,GL,2022-06-05 19:06:28,77.484,-69.3632,32.2,67,0,1.97
204,Vila Do Maio,CV,2022-06-05 19:06:29,15.1333,-23.2167,77.79,86,3,22.3
205,Mount Gambier,AU,2022-06-05 19:03:33,-37.8333,140.7667,46.27,76,49,12.62
206,Klaksvik,FO,2022-06-05 19:06:29,62.2266,-6.589,50.92,85,100,10.33
207,Mpika,ZM,2022-06-05 19:06:30,-11.8343,31.4529,53.87,72,4,5.82
208,Andreapol,RU,2022-06-05 19:06:30,56.6513,32.2664,50.77,89,29,5.19
209,Madang,PG,2022-06-05 19:06:30,-5.2246,145.7966,74.93,91,28,3.74
210,Bushehr,IR,2022-06-05 19:06:31,28.9684,50.8385,88.93,46,96,0.94
211,Castro,BR,2022-06-05 19:06:31,-24.7911,-50.0119,64.17,72,98,3.44
212,Zhangye,CN,2022-06-05 19:06:31,38.9342,100.4517,70.77,33,100,3.02
213,Chowchilla,US,2022-06-05 19:06:32,37.123,-120.2602,88.02,47,0,10.36
214,Baykit,RU,2022-06-05 19:06:32,61.67,96.37,38.37,88,58,2.04
215,Zaragoza,ES,2022-06-05 19:01:50,41.6561,-0.8773,87.03,25,0,2.3
216,Karratha,AU,2022-06-05 19:06:33,-20.7377,116.8463,71.96,50,96,12.12
217,Arvika,SE,2022-06-05 19:06:33,59.6553,12.5852,66.81,58,13,4.68
218,Horki,BY,2022-06-05 19:06:33,54.2861,30.9842,53.49,83,2,6.08
219,Marsa Matruh,EG,2022-06-05 19:06:34,31.3525,27.2453,73.24,83,0,5.48
220,Ilulissat,GL,2022-06-05 19:06:34,69.2167,-51.1,41.02,48,10,18.41
221,Pevek,RU,2022-06-05 19:06:34,69.7008,170.3133,31.3,84,80,6.71
222,Kristiinankaupunki,FI,2022-06-05 19:06:35,62.2743,21.376,48.54,77,82,9.01
223,Chekmagush,RU,2022-06-05 19:06:35,55.1319,54.6556,56.66,82,100,3.13
224,Sasykoli,RU,2022-06-05 19:06:36,47.5515,46.9968,78.96,24,20,3.83
225,Ostrovnoy,RU,2022-06-05 19:06:36,68.0531,39.5131,54.75,81,98,6.8
226,Bethel,US,2022-06-05 19:02:48,41.3712,-73.414,77.18,38,0,9.22
227,Bairiki,KI,2022-06-05 19:06:37,1.3292,172.9752,80.6,74,20,11.5
228,Oranjestad,AW,2022-06-05 19:07:37,12.524,-70.027,89.55,58,20,21.85
229,Mitsamiouli,KM,2022-06-05 19:07:38,-11.3847,43.2844,78.22,74,79,13.71
230,Smolenka,RU,2022-06-05 19:07:38,52.1352,113.4974,48.27,100,100,0.0
231,Henties Bay,NA,2022-06-05 19:07:38,-22.116,14.2845,67.69,50,100,9.75
232,Bathsheba,BB,2022-06-05 19:07:39,13.2167,-59.5167,81.21,89,75,20.71
233,Balakhninskiy,RU,2022-06-05 19:07:39,58.0106,114.2769,57.04,82,100,2.13
234,Dana Point,US,2022-06-05 19:05:25,33.467,-117.6981,82.78,69,20,5.01
235,Seoul,KR,2022-06-05 19:06:18,37.5683,126.9778,65.64,92,100,4.03
236,Tateyama,JP,2022-06-05 19:07:40,34.9833,139.8667,68.09,82,75,6.91
237,Sangar,RU,2022-06-05 19:07:40,63.9242,127.4739,57.25,70,14,0.76
238,Tripoli,LY,2022-06-05 19:05:11,32.8752,13.1875,80.38,49,0,7.94
239,Tiarei,PF,2022-06-05 19:07:41,-17.5333,-149.3333,80.62,75,76,17.69
240,Kimbe,PG,2022-06-05 19:07:41,-5.5502,150.1429,73.96,91,65,3.22
241,Port Elizabeth,ZA,2022-06-05 19:07:41,-33.918,25.5701,62.1,87,6,4.0
242,Machali,CL,2022-06-05 19:07:42,-34.1833,-70.6667,63.68,34,75,5.75
243,Torit,SS,2022-06-05 19:07:42,4.4133,32.5678,78.91,47,42,3.38
244,Astoria,US,2022-06-05 19:07:42,46.1879,-123.8313,58.55,94,100,11.5
245,Heihe,CN,2022-06-05 19:07:43,50.2441,127.4902,51.33,74,39,3.24
246,Clyde River,CA,2022-06-05 19:07:43,70.4692,-68.5914,34.11,84,8,2.48
247,Port Macquarie,AU,2022-06-05 19:07:44,-31.4333,152.9167,41.9,74,6,6.55
248,Tandag,PH,2022-06-05 19:07:44,9.0783,126.1986,76.48,87,100,3.33
249,Pisco,PE,2022-06-05 19:04:52,-13.7,-76.2167,69.85,68,0,14.97
250,Gat,IL,2022-06-05 19:07:44,31.61,34.7642,82.4,58,0,6.08
251,Salalah,OM,2022-06-05 19:07:45,17.0151,54.0924,84.29,79,75,8.05
252,Padilla,CO,2022-06-05 19:07:45,3.2204,-76.3139,83.77,75,100,1.12
253,Georgetown,MY,2022-06-05 19:04:38,5.4112,100.3354,80.53,89,20,0.0
254,Upernavik,GL,2022-06-05 19:07:46,72.7868,-56.1549,30.97,62,0,9.24
255,Dapaong,TG,2022-06-05 19:07:46,10.8639,0.205,80.51,61,76,6.78
256,Port Lincoln,AU,2022-06-05 19:07:46,-34.7333,135.8667,53.73,59,72,16.31
257,Port Hardy,CA,2022-06-05 19:03:20,50.6996,-127.4199,55.36,92,100,4.25
258,Vilhena,BR,2022-06-05 19:07:47,-12.7406,-60.1458,88.07,29,4,4.07
259,At-Bashi,KG,2022-06-05 19:07:47,41.1702,75.8106,52.79,53,6,1.81
260,Comodoro Rivadavia,AR,2022-06-05 19:07:48,-45.8667,-67.5,51.66,32,0,8.05
261,La Ronge,CA,2022-06-05 19:07:48,55.1001,-105.2842,52.61,46,4,8.46
262,Ribeira Grande,PT,2022-06-05 19:07:48,38.5167,-28.7,66.6,88,75,1.14
263,Banjar,ID,2022-06-05 19:07:49,-8.19,114.9675,76.51,88,95,3.56
264,Jimma,ET,2022-06-05 19:07:49,7.6667,36.8333,59.52,93,94,0.6
265,Bambanglipuro,ID,2022-06-05 19:07:49,-7.95,110.2833,77.47,88,100,2.93
266,Sigli,ID,2022-06-05 19:07:50,5.3848,95.9609,80.53,81,100,2.91
267,Fort Nelson,CA,2022-06-05 19:07:50,58.8053,-122.7002,61.16,59,100,4.7
268,Naze,JP,2022-06-05 19:07:51,28.3667,129.4833,76.64,85,100,22.68
269,Manzhouli,CN,2022-06-05 19:07:51,49.6,117.4333,50.05,62,0,1.63
270,Sehithwa,BW,2022-06-05 19:07:51,-20.4667,22.7167,56.88,40,8,7.07
271,Lompoc,US,2022-06-05 19:07:52,34.6391,-120.4579,86.02,70,0,21.99
272,Kayerkan,RU,2022-06-05 19:07:52,69.3497,87.7602,28.53,79,14,9.26
273,Najran,SA,2022-06-05 19:07:52,17.4924,44.1277,78.73,16,0,1.1
274,Rapid Valley,US,2022-06-05 19:07:53,44.0625,-103.1463,67.62,76,100,5.75
275,Broome,US,2022-06-05 19:08:53,42.2506,-75.833,75.61,38,0,3.44
276,Touros,BR,2022-06-05 19:08:54,-5.1989,-35.4608,78.08,82,99,12.1
277,Wanaka,NZ,2022-06-05 19:08:54,-44.7,169.15,40.1,96,0,2.62
278,San Nicolas,PH,2022-06-05 19:08:54,18.1725,120.5953,79.86,82,100,6.64
279,Jonuta,MX,2022-06-05 19:08:55,18.0833,-92.1333,92.48,45,57,1.77
280,Urumqi,CN,2022-06-05 19:04:03,43.801,87.6005,67.15,37,0,2.24
281,Tsuruga,JP,2022-06-05 19:08:55,35.6455,136.0558,63.64,93,100,10.78
282,Puerto Del Rosario,ES,2022-06-05 19:08:56,28.5004,-13.8627,73.15,68,20,19.57
283,Tulum,MX,2022-06-05 19:06:38,20.2167,-87.4667,85.42,65,100,7.09
284,Sao Filipe,CV,2022-06-05 19:08:56,14.8961,-24.4956,76.62,69,5,11.61
285,Winneba,GH,2022-06-05 19:08:56,5.3511,-0.6231,79.7,80,100,9.24
286,Nsanje,MW,2022-06-05 19:08:09,-16.92,35.262,66.13,87,95,3.53
287,San Jeronimo,PE,2022-06-05 19:08:57,-11.9472,-75.2829,60.98,47,100,3.15
288,Esperance,AU,2022-06-05 19:08:57,-33.8667,121.9,55.22,70,100,8.03
289,Nago,JP,2022-06-05 19:08:58,26.5881,127.9761,81.03,90,100,19.57
290,Dafeng,CN,2022-06-05 19:08:58,23.4517,108.5881,77.63,92,100,2.82
291,Tingo Maria,PE,2022-06-05 19:08:58,-9.2895,-76.0088,84.79,56,58,3.58
292,Saint George,US,2022-06-05 19:05:34,37.1041,-113.5841,92.79,16,0,4.61
293,Yazman,PK,2022-06-05 19:08:59,29.1212,71.7446,95.18,16,0,9.82
294,Tevaitoa,PF,2022-06-05 19:08:59,-16.7833,-151.5,79.32,74,85,10.04
295,Butembo,CD,2022-06-05 19:08:59,0.15,29.2833,59.67,73,79,4.14
296,Goderich,CA,2022-06-05 19:09:00,43.7501,-81.7165,58.41,71,100,6.26
297,Nouadhibou,MR,2022-06-05 19:09:00,20.931,-17.0347,68.81,77,100,23.26
298,Sterling,US,2022-06-05 19:05:16,39.0062,-77.4286,81.99,37,20,5.99
299,Amecameca,MX,2022-06-05 19:09:01,19.1167,-98.7667,76.01,54,100,2.91
300,Halifax,CA,2022-06-05 19:05:16,44.6453,-63.5724,62.53,78,75,11.5
301,Vredendal,ZA,2022-06-05 19:09:01,-31.6683,18.5012,68.23,21,0,8.7
302,Lufilufi,WS,2022-06-05 19:09:02,-13.8745,-171.5986,82.36,73,20,12.68
303,Srandakan,ID,2022-06-05 19:09:02,-7.9386,110.2506,77.7,87,100,2.64
304,Norrtalje,SE,2022-06-05 19:09:02,59.758,18.705,58.42,68,89,4.38
305,Honningsvag,NO,2022-06-05 19:09:03,70.9821,25.9704,49.75,57,0,10.36
306,College,US,2022-06-05 19:09:03,64.8569,-147.8028,69.01,25,20,11.5
307,Coquimbo,CL,2022-06-05 19:09:03,-29.9533,-71.3436,64.13,55,0,9.22
308,Corn Island,NI,2022-06-05 19:09:04,12.1694,-83.0418,83.17,68,16,2.39
309,Hofn,IS,2022-06-05 19:09:04,64.2539,-15.2082,52.63,77,100,13.53
310,Gravdal,NO,2022-06-05 19:09:04,68.1214,13.5031,42.69,70,75,10.36
311,Eyl,SO,2022-06-05 19:09:05,7.9803,49.8164,78.64,84,69,19.71
312,Cabo San Lucas,MX,2022-06-05 19:05:12,22.8909,-109.9124,86.61,57,0,4.61
313,San Cristobal,VE,2022-06-05 19:09:05,7.7669,-72.225,73.58,53,56,7.14
314,Rampura,IN,2022-06-05 19:09:06,30.25,75.2333,95.5,12,0,2.42
315,Chapada Dos Guimaraes,BR,2022-06-05 19:09:06,-15.4606,-55.7497,87.46,22,5,6.22
316,Kasongo-Lunda,CD,2022-06-05 19:09:06,-6.4667,16.8167,72.57,48,100,1.01
317,Daitari,IN,2022-06-05 19:09:07,21.1,85.75,77.38,78,89,1.63
318,Wanlaweyn,SO,2022-06-05 19:09:07,2.6185,44.8938,77.18,81,100,16.42
319,Lavrentiya,RU,2022-06-05 19:08:50,65.5833,-171.0,38.77,73,89,0.65
320,Danshui,CN,2022-06-05 19:09:08,22.7984,114.4672,80.35,87,99,2.1
321,Aksu,CN,2022-06-05 19:10:08,41.1231,80.2644,73.85,16,0,4.9
322,Charlottesville,US,2022-06-05 19:06:20,38.0293,-78.4767,83.12,41,0,1.99
323,Tlalchapa,MX,2022-06-05 19:10:09,18.4,-100.4667,92.01,43,100,3.85
324,Vanavara,RU,2022-06-05 19:10:09,60.34,102.2797,38.39,83,0,1.1
325,Rawson,AR,2022-06-05 19:10:09,-43.3002,-65.1023,57.4,39,100,14.61
326,Broken Hill,AU,2022-06-05 19:10:10,-31.95,141.4333,43.75,80,0,13.58
327,Dikson,RU,2022-06-05 19:10:10,73.5069,80.5464,27.32,89,100,4.88
328,Anadyr,RU,2022-06-05 19:10:10,64.75,177.4833,42.49,81,100,5.53
329,Tulagi,SB,2022-06-05 19:10:11,-9.0996,160.1476,82.96,72,96,10.94
330,Hami,CN,2022-06-05 19:10:11,42.8,93.45,71.92,21,0,13.56
331,Waddan,LY,2022-06-05 19:10:12,29.1614,16.139,87.58,22,0,12.35
332,Katsuura,JP,2022-06-05 19:10:12,35.1333,140.3,66.22,84,100,8.48
333,Iwaki,JP,2022-06-05 19:10:12,37.05,140.8833,57.78,94,100,1.01
334,Sabzevar,IR,2022-06-05 19:10:13,36.2126,57.6819,78.94,13,0,10.54
335,Andenes,NO,2022-06-05 19:10:13,69.3143,16.1194,40.98,81,100,21.85
336,Merauke,ID,2022-06-05 19:10:13,-8.4667,140.3333,74.86,94,97,5.35
337,Cayenne,GF,2022-06-05 19:10:14,4.9333,-52.3333,82.44,1,40,13.8
338,Tralee,IE,2022-06-05 19:10:14,52.2704,-9.7026,56.64,88,100,5.55
339,Ossora,RU,2022-06-05 19:10:14,59.2353,163.0719,46.08,83,9,5.82
340,San Vicente,AR,2022-06-05 19:10:15,-26.6167,-54.1333,62.76,86,100,3.33
341,Northam,GB,2022-06-05 19:10:16,51.0333,-4.2167,56.25,96,97,4.56
342,Saskylakh,RU,2022-06-05 19:10:16,71.9167,114.0833,31.77,73,15,11.03
343,Kahului,US,2022-06-05 19:06:08,20.8947,-156.47,80.62,80,40,16.11
344,Kattivakkam,IN,2022-06-05 19:10:17,13.2167,80.3167,87.08,86,98,20.89
345,Grand Gaube,MU,2022-06-05 19:10:17,-20.0064,57.6608,71.38,74,1,3.0
346,Port-Cartier,CA,2022-06-05 19:06:43,50.0334,-66.8654,53.53,63,97,8.99
347,Batemans Bay,AU,2022-06-05 19:10:18,-35.7167,150.1833,55.09,68,27,24.09
348,Inirida,CO,2022-06-05 19:10:18,3.8653,-67.9239,81.25,78,56,4.03
349,Porto Belo,BR,2022-06-05 19:10:19,-27.1578,-48.5531,71.19,82,20,9.37
350,Iquique,CL,2022-06-05 19:10:19,-20.2208,-70.1431,64.44,77,100,7.29
351,Chuy,UY,2022-06-05 19:10:19,-33.6971,-53.4616,64.08,74,100,1.21
352,Havelock,US,2022-06-05 19:10:20,34.8791,-76.9013,83.98,48,20,24.16
353,Magalia,US,2022-06-05 19:10:20,39.8121,-121.5783,60.51,89,100,3.0
354,Bloomfield,US,2022-06-05 19:10:20,40.8068,-74.1854,80.31,31,0,9.22
355,Simbahan,PH,2022-06-05 19:10:21,6.3032,120.5836,82.04,73,100,5.32
356,Borovichi,RU,2022-06-05 19:10:21,58.3878,33.9155,51.44,94,100,4.88
357,Ayan,RU,2022-06-05 19:10:21,56.45,138.1667,52.66,65,56,6.78
358,Mocuba,MZ,2022-06-05 19:10:22,-16.8392,36.9856,63.45,97,4,5.66
359,Bergen,NO,2022-06-05 19:10:22,60.392,5.328,61.07,66,0,14.97
360,Aswan,EG,2022-06-05 19:10:22,24.0934,32.907,94.86,12,18,16.75
361,San Policarpo,PH,2022-06-05 19:10:23,12.1791,125.5072,77.27,88,75,4.05
362,Marawi,PH,2022-06-05 19:10:23,7.9986,124.2928,68.52,88,100,0.76
363,Guerrero Negro,MX,2022-06-05 19:10:23,27.9769,-114.0611,69.3,62,19,18.5
364,Verona,IT,2022-06-05 19:10:24,45.4167,11.0333,76.66,57,20,3.44
365,Tuy Hoa,VN,2022-06-05 19:05:55,13.0833,109.3,78.69,82,11,4.76
366,Ayolas,PY,2022-06-05 19:10:24,-27.4,-56.9,71.17,85,100,4.88
367,Tomatlan,MX,2022-06-05 19:10:25,19.9333,-105.25,89.53,45,0,10.96
368,Santiago,CL,2022-06-05 19:08:26,-33.4569,-70.6483,65.64,35,20,5.75
369,Ust-Tarka,RU,2022-06-05 19:10:25,55.5672,75.705,37.02,76,0,4.07
370,Constitucion,CL,2022-06-05 19:11:25,-35.3333,-72.4167,55.96,82,100,10.58
371,Abha,SA,2022-06-05 19:11:26,18.2164,42.5053,68.25,73,0,0.0
372,Huilong,CN,2022-06-05 19:11:26,31.8111,121.655,69.93,88,100,7.34
373,Keetmanshoop,NA,2022-06-05 19:11:27,-26.5833,18.1333,61.25,23,100,11.34
374,Hualmay,PE,2022-06-05 19:11:27,-11.0964,-77.6139,68.63,74,99,13.35
375,Amuntai,ID,2022-06-05 19:11:28,-2.4177,115.2494,72.39,98,94,1.57
376,Xining,CN,2022-06-05 19:11:28,36.6167,101.7667,48.4,82,100,7.65
377,Gilgit,PK,2022-06-05 19:11:29,35.9221,74.3087,69.44,61,80,3.29
378,Boddam,GB,2022-06-05 19:11:29,57.4667,-1.7833,54.43,82,100,6.51
379,Kruisfontein,ZA,2022-06-05 19:11:29,-34.0033,24.7314,59.88,84,9,7.54
